CustomerId,purchase_cnt,item_cnt,recency,user_total,user_average,unique_products,average_interval,total_transactions,cancel_frequency,cancel_rate
12931,20,19150,21,25033.7,1251.7,28,2.82,120,19,0.16
13627,8,1263,59,1609.6,201.2,84,3.14,96,2,0.02
12551,1,100,357,168,168,10,0.00,10,0,0.00
12782,7,1040,4,1823.7,260.5,80,3.36,106,4,0.04
14769,11,7178,2,10349,940.8,717,0.33,1069,4,0.00
15780,3,220,183,475.3,158.4,26,6.21,29,0,0.00
12417,13,1501,3,3085.5,237.3,157,1.82,195,6,0.03
17315,42,3773,0,6065.5,144.4,257,0.72,496,14,0.03
16711,5,833,3,1651,330.2,18,16.86,22,0,0.00
12726,7,3132,28,2411.1,344.4,56,2.84,117,0,0.00
15204,1,258,357,316.6,316.6,9,0.00,9,0,0.00
17888,11,-125,18,315.5,28.7,60,3.68,93,14,0.15
17007,8,577,50,864.9,108.1,50,5.79,54,1,0.02
15160,1,84,357,158.2,158.2,4,0.00,4,0,0.00
14016,6,2122,154,4265.7,710.9,153,1.26,162,1,0.01
13033,1,83,357,190.5,190.5,11,0.00,11,0,0.00
12691,5,388,28,927.8,185.6,20,12.65,27,0,0.00
13869,4,1709,123,3083.7,770.9,234,0.77,304,0,0.00
14146,7,1335,8,1708.1,244,183,1.25,280,35,0.13
12705,14,3922,15,6274.2,448.2,227,0.96,356,14,0.04
16885,3,178,15,450.4,150.1,82,3.60,96,0,0.00
17913,2,288,58,408.6,204.3,55,5.21,58,0,0.00
12668,7,1521,7,3049.2,435.6,114,2.05,171,7,0.04
14472,8,1135,103,1852.7,231.6,153,0.95,265,0,0.00
17358,2,190,303,360.8,180.4,55,0.91,58,0,0.00
16686,10,1967,47,2921.2,292.1,406,0.56,550,3,0.01
18245,9,1774,7,2448.1,272,155,1.96,179,2,0.01
17343,1,56,355,193.6,193.6,17,0.00,17,0,0.00
18256,2,-140,354,-100.2,-50.1,4,0.00,8,4,0.50
16153,5,1073,49,1824.2,364.8,78,3.47,89,0,0.00
12377,2,942,315,1548.1,774,71,0.52,76,0,0.00
14646,74,196268,1,278418,3762.4,699,0.17,2064,2,0.00
12944,2,289,35,604.5,302.2,29,11.00,30,0,0.00
15312,6,510,75,917.4,152.9,42,5.81,49,1,0.02
14099,13,2175,16,3081.8,237.1,167,1.34,254,2,0.01
14113,9,525,3,915.4,101.7,26,7.80,46,6,0.13
13104,6,504,3,1098.5,183.1,14,18.47,20,0,0.00
17204,10,532,169,1141.3,114.1,47,2.43,77,10,0.13
13027,6,17280,113,6912,1152,6,9.64,26,0,0.00
17621,5,506,21,1292.3,258.5,25,12.33,28,1,0.04
17090,9,901,4,1970.5,218.9,45,5.65,63,1,0.02
14119,2,-4,354,-39.8,-19.9,1,0.00,2,1,0.50
15527,10,985,18,2394.8,239.5,127,2.04,166,2,0.01
18097,8,1660,7,2652.5,331.6,66,3.24,108,1,0.01
15460,1,107,354,214.3,214.3,53,0.00,56,0,0.00
15034,12,2391,15,4212.3,351,299,0.84,402,6,0.01
12423,10,1300,0,1613.9,161.4,96,2.99,119,1,0.01
15208,7,312,1,865.1,123.6,25,8.19,44,1,0.02
17306,22,11449,10,8570.2,389.6,13,4.83,72,3,0.04
14737,3,345,3,1164.6,388.2,15,21.88,17,0,0.00
13029,3,134,30,1247.5,415.8,8,35.89,10,0,0.00
12678,11,10852,42,16251.1,1477.4,103,1.96,160,2,0.01
16270,1,688,353,1141.2,1141.2,54,0.00,54,0,0.00
13487,3,265,57,575.4,191.8,26,8.97,34,0,0.00
12515,1,128,353,278.7,278.7,15,0.00,15,0,0.00
17400,5,1088,126,2097.8,419.6,175,1.11,206,0,0.00
17593,7,3077,3,3892.3,556,190,1.62,216,2,0.01
13953,7,2724,7,3515.7,502.2,8,18.16,20,0,0.00
14533,10,1535,24,1675.5,167.6,53,4.90,68,3,0.04
12734,1,88,352,110.4,110.4,4,0.00,4,0,0.00
14944,15,2787,29,5785.7,385.7,101,1.87,174,2,0.01
17239,3,148,312,377.4,125.8,15,2.50,17,1,0.06
14532,4,284,236,932.8,233.2,45,1.84,64,0,0.00
12383,7,1512,184,1606.1,229.4,83,1.77,96,1,0.01
15562,1,39,351,134.6,134.6,1,0.00,1,0,0.00
15587,4,312,50,913.7,228.4,3,37.63,9,0,0.00
13922,1,93,351,172.2,172.2,7,0.00,7,0,0.00
13817,2,208,29,329,164.5,19,15.33,22,0,0.00
12585,5,1225,234,1709.5,341.9,76,1.13,105,10,0.10
13165,2,1376,46,1021.5,510.8,40,7.44,42,0,0.00
13304,1,238,351,300.4,300.4,21,0.00,21,0,0.00
13313,5,851,22,1555.3,311.1,47,4.12,78,0,0.00
16875,10,1019,64,1951.4,195.1,94,2.07,134,11,0.08
16282,1,114,339,168.3,168.3,11,0.00,11,0,0.00
12957,13,2513,4,3940.5,303.1,208,1.35,250,6,0.02
14462,15,894,63,1909.3,127.3,150,1.15,242,5,0.02
13397,7,428,72,1534.2,219.2,28,6.85,40,1,0.03
13680,6,596,1,678.9,113.2,164,1.44,236,21,0.09
12483,12,1074,17,1835.3,152.9,45,4.29,76,4,0.05
15164,3,351,68,824.6,274.9,79,2.71,101,0,0.00
17457,5,826,126,1737.7,347.5,14,11.83,19,0,0.00
14732,11,1399,8,2670.2,242.7,105,2.21,151,2,0.01
14221,11,2189,42,3422.9,311.2,123,1.53,195,1,0.01
14553,5,493,19,859.3,171.9,103,2.86,113,0,0.00
13253,2,1572,156,1030.4,515.2,35,5.23,36,0,0.00
17389,43,7272,0,30801.3,716.3,47,1.46,233,10,0.04
12578,5,1132,21,2320.2,464,111,2.58,124,6,0.05
15841,7,910,64,1194.1,170.6,36,5.27,53,3,0.06
16112,4,574,143,195.7,48.9,15,13.00,16,0,0.00
13629,11,4372,23,7792.4,708.4,28,5.43,59,0,0.00
16600,6,1145,4,813.5,135.6,50,5.48,62,0,0.00
15661,2,236,317,309.8,154.9,4,5.25,5,0,0.00
16532,3,2016,17,6748.8,2249.6,2,107.00,4,0,0.00
15266,1,18,338,119.3,119.3,6,0.00,6,0,0.00
14653,7,944,1,1916.7,273.8,153,1.45,233,0,0.00
16771,5,1475,33,2230.6,446.1,199,1.21,253,0,0.00
17585,4,1650,109,1116.7,279.2,176,1.11,208,0,0.00
15046,17,3083,9,4772,280.7,146,1.64,202,1,0.01
13082,11,4302,126,3577.3,325.2,63,2.79,77,2,0.03
15464,1,348,338,1044.7,1044.7,155,0.00,155,0,0.00
18226,15,3452,38,5156.2,343.7,141,1.21,248,3,0.01
18062,3,396,173,720.5,240.2,23,6.31,27,0,0.00
12415,25,76519,24,122711.8,4908.5,443,0.38,835,61,0.07
17368,10,-45,23,752.6,75.3,93,2.24,141,17,0.12
14258,11,7096,9,12630.2,1148.2,58,2.93,113,1,0.01
15719,15,2715,32,5025.1,335,298,0.33,932,1,0.00
13368,2,326,256,573.4,286.7,28,3.00,28,0,0.00
17634,9,838,36,2358.6,262.1,209,1.02,296,0,0.00
15823,2,-564,337,-1623.7,-811.8,15,0.00,30,15,0.50
16676,6,626,33,1525.3,254.2,75,3.23,95,3,0.03
16424,3,76,191,31.6,10.5,6,24.33,7,1,0.14
18283,16,1355,3,2039.6,127.5,262,0.47,719,0,0.00
12735,2,363,315,689.6,344.8,37,0.55,41,0,0.00
13764,3,923,70,1516.4,505.5,182,1.30,206,0,0.00
13656,2,490,164,379.7,189.8,49,3.60,49,0,0.00
12413,5,280,66,666.2,133.2,28,7.32,38,1,0.03
14312,6,1012,46,1611.6,268.6,74,3.38,87,0,0.00
13280,3,518,122,798.5,266.2,67,2.65,82,0,0.00
15845,11,1910,17,3590,326.4,97,2.27,142,2,0.01
16094,7,619,11,1005.4,143.6,48,4.66,71,4,0.06
13187,1,95,337,236,236,37,0.00,37,0,0.00
16567,2,996,194,865.6,432.8,34,4.18,35,0,0.00
14828,3,2172,196,2139.8,713.3,17,8.75,17,0,0.00
12530,6,878,59,1423,237.2,50,4.26,66,2,0.03
